
	110110
 	111
!	01101111111
"	11001111001010011100
&	11001111001010011111
'	110011110010100110
(	11001111001001
)	11001111001011
*	110011110010100111010
,	1100011
-	011001010
.	011000
/	110011110010100100
0	11000101011100
1	1100010101111
2	110011110010101
3	011011110100010
4	110001010111011
5	0110111101001
6	011011110100000
7	011011110100001
8	110001010111010
9	0110111101011
:	011001000
;	01101111110
?	011011101
A	1100010111
B	1100010100
C	01101110011
D	11001111000
E	01101110010
F	110001010110
G	11000101101
H	110011111
I	11000100
J	0110111101010
K	011001001001
L	110011110011
M	011001011
N	11000101010
O	11000101100
P	01101111101
Q	011011110100011
R	01101111100
S	110011101
T	110011100
U	0110010010000
V	0110010010001
W	1100111101
X	1100111100101000
Y	0110010011
Z	110011110010100101
[	110011110010100111011
]	110011110010100111100
^	11001111001000
_	110011110010100111101
a	1001
b	1100110
c	101101
d	10111
e	000
f	100010
g	100011
h	0011
i	0101
j	0110111000
k	0110011
l	10000
m	110010
n	0100
o	0111
p	011010
q	01101111011
r	11010
s	0010
t	1010
u	110111
v	0110110
w	110000
x	0110111100
y	101100
z	01100100101
